Env,Object Types,Num of Objects,Seed,Gamma,Episode #,Alpha,Epsilon,Cumulative Reward,Total Steps,Goal Reached
cafeWorld,1,1,100,0.9,104,0.3,0.348093,-135.21,500,False
cafeWorld,1,1,100,0.9,105,0.3,0.344612,-146.38,500,False
cafeWorld,1,1,100,0.9,106,0.3,0.341166,-170.7,500,False
cafeWorld,1,1,100,0.9,107,0.3,0.337754,-164.33,500,False
cafeWorld,1,1,100,0.9,108,0.3,0.334377,-84.21,500,False
cafeWorld,1,1,100,0.9,109,0.3,0.331033,-82.38,500,False
cafeWorld,1,1,100,0.9,110,0.3,0.327723,-62.82,500,False
cafeWorld,1,1,100,0.9,111,0.3,0.324446,-120.36,500,False
cafeWorld,1,1,100,0.9,112,0.3,0.321201,-64,500,False
cafeWorld,1,1,100,0.9,113,0.3,0.317989,-127.92,500,False
cafeWorld,1,1,100,0.9,114,0.3,0.314809,-86.42,500,False
cafeWorld,1,1,100,0.9,115,0.3,0.311661,-90.05,500,False
cafeWorld,1,1,100,0.9,116,0.3,0.308544,-88.48,500,False
cafeWorld,1,1,100,0.9,117,0.3,0.305459,-74.47,500,False
cafeWorld,1,1,100,0.9,118,0.3,0.302404,-36.09,500,False
cafeWorld,1,1,100,0.9,119,0.3,0.29938,-129.24,500,False
cafeWorld,1,1,100,0.9,120,0.3,0.296387,-132.3,500,False
cafeWorld,1,1,100,0.9,121,0.3,0.293423,-145.94,500,False
cafeWorld,1,1,100,0.9,122,0.3,0.290488,-123.16,500,False
cafeWorld,1,1,100,0.9,123,0.3,0.287584,-63.57,500,False
cafeWorld,1,1,100,0.9,124,0.3,0.284708,-143.48,500,False
cafeWorld,1,1,100,0.9,125,0.3,0.281861,-98.19,500,False
cafeWorld,1,1,100,0.9,126,0.3,0.279042,-102.31,500,False
cafeWorld,1,1,100,0.9,127,0.3,0.276252,-44.82,500,False
cafeWorld,1,1,100,0.9,128,0.3,0.273489,-68.34,500,False
cafeWorld,1,1,100,0.9,129,0.3,0.270754,-102.53,500,False
cafeWorld,1,1,100,0.9,130,0.3,0.268047,-62.44,500,False
cafeWorld,1,1,100,0.9,131,0.3,0.265366,-82.77,500,False
cafeWorld,1,1,100,0.9,132,0.3,0.262713,-118.19,500,False
cafeWorld,1,1,100,0.9,133,0.3,0.260085,-70.06,500,False
cafeWorld,1,1,100,0.9,134,0.3,0.257485,-49.07,500,False
cafeWorld,1,1,100,0.9,135,0.3,0.25491,-164.47,500,False
cafeWorld,1,1,100,0.9,136,0.3,0.252361,-33.16,500,False
cafeWorld,1,1,100,0.9,137,0.3,0.249837,-28.91,500,False
cafeWorld,1,1,100,0.9,138,0.3,0.247339,-121.49,500,False
cafeWorld,1,1,100,0.9,139,0.3,0.244865,-39.13,500,False
cafeWorld,1,1,100,0.9,140,0.3,0.242417,-68.34,500,False
cafeWorld,1,1,100,0.9,141,0.3,0.239992,-35.53,500,False
cafeWorld,1,1,100,0.9,142,0.3,0.237593,-37.14,500,False
cafeWorld,1,1,100,0.9,143,0.3,0.235217,-103.62,500,False
cafeWorld,1,1,100,0.9,144,0.3,0.232864,-115.56,500,False
cafeWorld,1,1,100,0.9,145,0.3,0.230536,-81.12,500,False
cafeWorld,1,1,100,0.9,146,0.3,0.22823,-59.49,500,False
cafeWorld,1,1,100,0.9,147,0.3,0.225948,-93.87,500,False
cafeWorld,1,1,100,0.9,148,0.3,0.223689,-80.53,500,False
cafeWorld,1,1,100,0.9,149,0.3,0.221452,-69.63,500,False
cafeWorld,1,1,100,0.9,150,0.3,0.219237,-70.09,500,False
cafeWorld,1,1,100,0.9,151,0.3,0.217045,-25.42,500,False
cafeWorld,1,1,100,0.9,152,0.3,0.214874,-41.54,500,False
cafeWorld,1,1,100,0.9,153,0.3,0.212726,-103.32,500,False
cafeWorld,1,1,100,0.9,154,0.3,0.210598,-81.95,500,False
cafeWorld,1,1,100,0.9,155,0.3,0.208492,-109.8,500,False
cafeWorld,1,1,100,0.9,156,0.3,0.206408,-77.42,500,False
cafeWorld,1,1,100,0.9,157,0.3,0.204343,-38,500,False
cafeWorld,1,1,100,0.9,158,0.3,0.2023,-96.79,500,False
cafeWorld,1,1,100,0.9,159,0.3,0.200277,-73.74,500,False
cafeWorld,1,1,100,0.9,160,0.3,0.198274,-73.37,500,False
cafeWorld,1,1,100,0.9,161,0.3,0.196292,-59.47,500,False
cafeWorld,1,1,100,0.9,162,0.3,0.194329,-68.67,500,False
cafeWorld,1,1,100,0.9,163,0.3,0.192385,-109.24,500,False
cafeWorld,1,1,100,0.9,164,0.3,0.190461,-84.68,500,False
cafeWorld,1,1,100,0.9,165,0.3,0.188557,-56.45,500,False
cafeWorld,1,1,100,0.9,166,0.3,0.186671,-64.29,500,False
cafeWorld,1,1,100,0.9,167,0.3,0.184805,-58.19,500,False
cafeWorld,1,1,100,0.9,168,0.3,0.182957,-70.3,500,False
cafeWorld,1,1,100,0.9,169,0.3,0.181127,-38.09,500,False
cafeWorld,1,1,100,0.9,170,0.3,0.179316,-39.42,500,False
cafeWorld,1,1,100,0.9,171,0.3,0.177523,-58.92,500,False
cafeWorld,1,1,100,0.9,172,0.3,0.175747,-35.6,500,False
cafeWorld,1,1,100,0.9,173,0.3,0.17399,-77.78,500,False
cafeWorld,1,1,100,0.9,174,0.3,0.17225,-42.98,500,False
cafeWorld,1,1,100,0.9,175,0.3,0.170527,-82.89,500,False
cafeWorld,1,1,100,0.9,176,0.3,0.168822,-29.94,500,False
cafeWorld,1,1,100,0.9,177,0.3,0.167134,-37.47,500,False
cafeWorld,1,1,100,0.9,178,0.3,0.165463,-53.93,500,False
cafeWorld,1,1,100,0.9,179,0.3,0.163808,-68.64,500,False
cafeWorld,1,1,100,0.9,180,0.3,0.16217,-51.7,500,False
cafeWorld,1,1,100,0.9,181,0.3,0.160548,-32.47,500,False
cafeWorld,1,1,100,0.9,182,0.3,0.158943,-85.62,500,False
cafeWorld,1,1,100,0.9,183,0.3,0.157353,-87.55,500,False
cafeWorld,1,1,100,0.9,184,0.3,0.15578,-52.34,500,False
cafeWorld,1,1,100,0.9,185,0.3,0.154222,-103.57,500,False
cafeWorld,1,1,100,0.9,186,0.3,0.15268,-36.55,500,False
cafeWorld,1,1,100,0.9,187,0.3,0.151153,-23.83,500,False
cafeWorld,1,1,100,0.9,188,0.3,0.149641,-23.4,500,False
cafeWorld,1,1,100,0.9,189,0.3,0.148145,-68.26,500,False
cafeWorld,1,1,100,0.9,190,0.3,0.146664,-53.92,500,False
cafeWorld,1,1,100,0.9,191,0.3,0.145197,-38.6,500,False
cafeWorld,1,1,100,0.9,192,0.3,0.143745,-25.07,500,False
cafeWorld,1,1,100,0.9,193,0.3,0.142307,-103.37,500,False
cafeWorld,1,1,100,0.9,194,0.3,0.140884,-56.89,500,False
cafeWorld,1,1,100,0.9,195,0.3,0.139476,-26.42,500,False
cafeWorld,1,1,100,0.9,196,0.3,0.138081,-63.75,500,False
cafeWorld,1,1,100,0.9,197,0.3,0.1367,-41.66,500,False
cafeWorld,1,1,100,0.9,198,0.3,0.135333,-54.55,500,False
cafeWorld,1,1,100,0.9,199,0.3,0.13398,-24.53,500,False
cafeWorld,1,1,100,0.9,200,0.3,0.13264,-21.26,500,False
cafeWorld,1,1,100,0.9,201,0.3,0.131313,-20.41,500,False
cafeWorld,1,1,100,0.9,202,0.3,0.13,-33.4,500,False
cafeWorld,1,1,100,0.9,203,0.3,0.1287,-25.63,500,False
cafeWorld,1,1,100,0.9,204,0.3,0.127413,-51.18,500,False
cafeWorld,1,1,100,0.9,205,0.3,0.126139,-62.42,500,False
cafeWorld,1,1,100,0.9,206,0.3,0.124878,-43.94,500,False
cafeWorld,1,1,100,0.9,207,0.3,0.123629,-38.71,500,False
cafeWorld,1,1,100,0.9,208,0.3,0.122393,-26.09,500,False
cafeWorld,1,1,100,0.9,209,0.3,0.121169,-84.04,500,False
cafeWorld,1,1,100,0.9,210,0.3,0.119957,-78.99,500,False
cafeWorld,1,1,100,0.9,211,0.3,0.118758,-122.74,500,False
cafeWorld,1,1,100,0.9,212,0.3,0.11757,-37.55,500,False
cafeWorld,1,1,100,0.9,213,0.3,0.116394,-89.53,500,False
cafeWorld,1,1,100,0.9,214,0.3,0.11523,-21.02,500,False
cafeWorld,1,1,100,0.9,215,0.3,0.114078,-28.97,500,False
cafeWorld,1,1,100,0.9,216,0.3,0.112937,-26.52,500,False
cafeWorld,1,1,100,0.9,217,0.3,0.111808,-69.53,500,False
cafeWorld,1,1,100,0.9,218,0.3,0.11069,-35.37,500,False
cafeWorld,1,1,100,0.9,219,0.3,0.109583,-41.48,500,False
cafeWorld,1,1,100,0.9,220,0.3,0.108487,-58.21,500,False
cafeWorld,1,1,100,0.9,221,0.3,0.107402,-57.71,500,False
cafeWorld,1,1,100,0.9,222,0.3,0.106328,-21.38,500,False
cafeWorld,1,1,100,0.9,223,0.3,0.105265,-69.63,500,False
cafeWorld,1,1,100,0.9,224,0.3,0.104212,-68.17,500,False
cafeWorld,1,1,100,0.9,225,0.3,0.10317,-23.09,500,False
cafeWorld,1,1,100,0.9,226,0.3,0.102138,-89.03,500,False
cafeWorld,1,1,100,0.9,227,0.3,0.101117,-26.72,500,False
cafeWorld,1,1,100,0.9,228,0.3,0.100106,-33.52,500,False
cafeWorld,1,1,100,0.9,229,0.3,0.099105,-29.78,500,False
cafeWorld,1,1,100,0.9,230,0.3,0.098114,-21,500,False
cafeWorld,1,1,100,0.9,231,0.3,0.097133,-20.26,500,False
cafeWorld,1,1,100,0.9,232,0.3,0.096161,-67.31,500,False
cafeWorld,1,1,100,0.9,233,0.3,0.0952,-86.51,500,False
cafeWorld,1,1,100,0.9,234,0.3,0.094248,-40.87,500,False
cafeWorld,1,1,100,0.9,235,0.3,0.093305,-71.78,500,False
cafeWorld,1,1,100,0.9,236,0.3,0.092372,-25.04,500,False
cafeWorld,1,1,100,0.9,237,0.3,0.091448,-55.22,500,False
cafeWorld,1,1,100,0.9,238,0.3,0.090534,-48.33,500,False
cafeWorld,1,1,100,0.9,239,0.3,0.089629,-26.44,500,False
cafeWorld,1,1,100,0.9,240,0.3,0.088732,-30.18,500,False
cafeWorld,1,1,100,0.9,241,0.3,0.087845,-38.59,500,False
cafeWorld,1,1,100,0.9,242,0.3,0.086967,-41.21,500,False
cafeWorld,1,1,100,0.9,243,0.3,0.086097,-21.83,500,False
cafeWorld,1,1,100,0.9,244,0.3,0.085236,-84.39,500,False
cafeWorld,1,1,100,0.9,245,0.3,0.084384,-39.82,500,False
cafeWorld,1,1,100,0.9,246,0.3,0.08354,-30.99,500,False
cafeWorld,1,1,100,0.9,247,0.3,0.082704,-38.13,500,False
cafeWorld,1,1,100,0.9,248,0.3,0.081877,-40.74,500,False
cafeWorld,1,1,100,0.9,249,0.3,0.081059,-63.56,500,False
cafeWorld,1,1,100,0.9,250,0.3,0.080248,-23.3,500,False
cafeWorld,1,1,100,0.9,251,0.3,0.079445,-53.15,500,False
cafeWorld,1,1,100,0.9,252,0.3,0.078651,-42.76,500,False
cafeWorld,1,1,100,0.9,253,0.3,0.077864,-23.45,500,False
cafeWorld,1,1,100,0.9,254,0.3,0.077086,-20.25,500,False
cafeWorld,1,1,100,0.9,255,0.3,0.076315,-27.33,500,False
cafeWorld,1,1,100,0.9,256,0.3,0.075552,-27.56,500,False
cafeWorld,1,1,100,0.9,257,0.3,0.074796,-20.91,500,False
cafeWorld,1,1,100,0.9,258,0.3,0.074048,-21.09,500,False
cafeWorld,1,1,100,0.9,259,0.3,0.073308,-70.74,500,False
cafeWorld,1,1,100,0.9,260,0.3,0.072575,-20.02,500,False
cafeWorld,1,1,100,0.9,261,0.3,0.071849,-41.44,500,False
cafeWorld,1,1,100,0.9,262,0.3,0.071131,-41.05,500,False
cafeWorld,1,1,100,0.9,263,0.3,0.070419,-20.97,500,False
cafeWorld,1,1,100,0.9,264,0.3,0.069715,-22.89,500,False
cafeWorld,1,1,100,0.9,265,0.3,0.069018,-42.77,500,False
cafeWorld,1,1,100,0.9,266,0.3,0.068328,-26.13,500,False
cafeWorld,1,1,100,0.9,267,0.3,0.067644,-26.17,500,False
cafeWorld,1,1,100,0.9,268,0.3,0.066968,-44.33,500,False
cafeWorld,1,1,100,0.9,269,0.3,0.066298,-24.19,500,False
cafeWorld,1,1,100,0.9,270,0.3,0.065635,-24.84,500,False
cafeWorld,1,1,100,0.9,271,0.3,0.064979,-38.61,374,True
cafeWorld,1,1,100,0.9,272,0.3,0.064329,-57.84,500,False
cafeWorld,1,1,100,0.9,273,0.3,0.063686,-33.5,500,False
cafeWorld,1,1,100,0.9,274,0.3,0.063049,-33.1,500,False
cafeWorld,1,1,100,0.9,275,0.3,0.062419,-20.32,500,False
cafeWorld,1,1,100,0.9,276,0.3,0.061794,-102.71,500,False
cafeWorld,1,1,100,0.9,277,0.3,0.061176,-37.03,500,False
cafeWorld,1,1,100,0.9,278,0.3,0.060565,-24.49,500,False
cafeWorld,1,1,100,0.9,279,0.3,0.059959,-19.9,500,False
cafeWorld,1,1,100,0.9,280,0.3,0.059359,-21.27,500,False
cafeWorld,1,1,100,0.9,281,0.3,0.058766,-26.1,444,True
cafeWorld,1,1,100,0.9,282,0.3,0.058178,-19.94,500,False
cafeWorld,1,1,100,0.9,283,0.3,0.057596,-68.45,500,False
cafeWorld,1,1,100,0.9,284,0.3,0.05702,-53.89,493,True
cafeWorld,1,1,100,0.9,285,0.3,0.05645,-20.14,500,False
cafeWorld,1,1,100,0.9,286,0.3,0.055886,-50.98,500,False
cafeWorld,1,1,100,0.9,287,0.3,0.055327,-33.96,500,False
cafeWorld,1,1,100,0.9,288,0.3,0.054774,-22.96,500,False
cafeWorld,1,1,100,0.9,289,0.3,0.054226,-18.78,500,False
cafeWorld,1,1,100,0.9,290,0.3,0.053684,-19.05,500,False
cafeWorld,1,1,100,0.9,291,0.3,0.053147,-58.56,500,False
cafeWorld,1,1,100,0.9,292,0.3,0.052615,-77.5,500,False
cafeWorld,1,1,100,0.9,293,0.3,0.052089,-18.81,500,False
cafeWorld,1,1,100,0.9,294,0.3,0.051568,-69.09,233,True
cafeWorld,1,1,100,0.9,295,0.3,0.051053,-21.87,500,False
cafeWorld,1,1,100,0.9,296,0.3,0.050542,-19.07,500,False
cafeWorld,1,1,100,0.9,297,0.3,0.050037,-39.19,500,False
cafeWorld,1,1,100,0.9,298,0.3,0.049536,-22.13,500,False
cafeWorld,1,1,100,0.9,299,0.3,0.049041,-23.07,500,False
cafeWorld,1,1,100,0.9,300,0.3,0.04855,-20.09,500,False
cafeWorld,1,1,100,0.9,301,0.3,0.048065,-20.44,321,True
cafeWorld,1,1,100,0.9,302,0.3,0.047584,-40.99,149,True
cafeWorld,1,1,100,0.9,303,0.3,0.047108,-28.04,500,False
cafeWorld,1,1,100,0.9,304,0.3,0.046637,-20.46,500,False
cafeWorld,1,1,100,0.9,305,0.3,0.046171,-19.99,500,False
cafeWorld,1,1,100,0.9,306,0.3,0.045709,-45.67,379,True
cafeWorld,1,1,100,0.9,307,0.3,0.045252,-44.59,302,True
cafeWorld,1,1,100,0.9,308,0.3,0.0448,-68.55,500,False
cafeWorld,1,1,100,0.9,309,0.3,0.044352,-27.69,387,True
cafeWorld,1,1,100,0.9,310,0.3,0.043908,-33.3,500,False
cafeWorld,1,1,100,0.9,311,0.3,0.043469,-45.55,500,False
cafeWorld,1,1,100,0.9,312,0.3,0.043034,-31.11,500,False
cafeWorld,1,1,100,0.9,313,0.3,0.042604,-59.34,500,False
cafeWorld,1,1,100,0.9,314,0.3,0.042178,-19.81,500,False
cafeWorld,1,1,100,0.9,315,0.3,0.041756,-22.16,312,True
cafeWorld,1,1,100,0.9,316,0.3,0.041339,-23.15,500,False
cafeWorld,1,1,100,0.9,317,0.3,0.040925,-45.29,232,True
cafeWorld,1,1,100,0.9,318,0.3,0.040516,-19.14,500,False
cafeWorld,1,1,100,0.9,319,0.3,0.040111,-35.72,491,True
cafeWorld,1,1,100,0.9,320,0.3,0.03971,-30.14,497,True
cafeWorld,1,1,100,0.9,321,0.3,0.039313,-31.87,500,False
cafeWorld,1,1,100,0.9,322,0.3,0.03892,-19.74,341,True
cafeWorld,1,1,100,0.9,323,0.3,0.03853,-23.14,265,True
cafeWorld,1,1,100,0.9,324,0.3,0.038145,-29.38,245,True
cafeWorld,1,1,100,0.9,325,0.3,0.037764,-23.23,500,False
cafeWorld,1,1,100,0.9,326,0.3,0.037386,-33.95,371,True
cafeWorld,1,1,100,0.9,327,0.3,0.037012,-19.53,500,False
cafeWorld,1,1,100,0.9,328,0.3,0.036642,-45.59,405,True
cafeWorld,1,1,100,0.9,329,0.3,0.036276,-66.95,500,False
cafeWorld,1,1,100,0.9,330,0.3,0.035913,-22.23,382,True
cafeWorld,1,1,100,0.9,331,0.3,0.035554,-35.57,431,True
cafeWorld,1,1,100,0.9,332,0.3,0.035198,-20.53,233,True
cafeWorld,1,1,100,0.9,333,0.3,0.034846,-36.19,500,False
cafeWorld,1,1,100,0.9,334,0.3,0.034498,-23.65,248,True
cafeWorld,1,1,100,0.9,335,0.3,0.034153,-21.07,302,True
cafeWorld,1,1,100,0.9,336,0.3,0.033811,-32.55,236,True
cafeWorld,1,1,100,0.9,337,0.3,0.033473,-22.24,400,True
cafeWorld,1,1,100,0.9,338,0.3,0.033138,-68.53,469,True
cafeWorld,1,1,100,0.9,339,0.3,0.032807,-19.36,500,False
cafeWorld,1,1,100,0.9,340,0.3,0.032479,-20.84,145,True
cafeWorld,1,1,100,0.9,341,0.3,0.032154,-24.24,154,True
cafeWorld,1,1,100,0.9,342,0.3,0.031833,-21.68,136,True
cafeWorld,1,1,100,0.9,343,0.3,0.031514,-19,146,True
cafeWorld,1,1,100,0.9,344,0.3,0.031199,-18.79,136,True
cafeWorld,1,1,100,0.9,345,0.3,0.030887,-46.21,170,True
cafeWorld,1,1,100,0.9,346,0.3,0.030578,-51.32,388,True
cafeWorld,1,1,100,0.9,347,0.3,0.030272,-20.37,140,True
cafeWorld,1,1,100,0.9,348,0.3,0.02997,-19.32,170,True
cafeWorld,1,1,100,0.9,349,0.3,0.02967,-18.78,239,True
cafeWorld,1,1,100,0.9,350,0.3,0.029373,-24.82,148,True
cafeWorld,1,1,100,0.9,351,0.3,0.02908,-19.06,142,True
cafeWorld,1,1,100,0.9,352,0.3,0.028789,-29.46,177,True
cafeWorld,1,1,100,0.9,353,0.3,0.028501,-21.64,149,True
cafeWorld,1,1,100,0.9,354,0.3,0.028216,-20.08,139,True
cafeWorld,1,1,100,0.9,355,0.3,0.027934,-21.21,158,True
cafeWorld,1,1,100,0.9,356,0.3,0.027654,-18.78,149,True
cafeWorld,1,1,100,0.9,357,0.3,0.027378,-27.89,122,True
cafeWorld,1,1,100,0.9,358,0.3,0.027104,-18.78,142,True
cafeWorld,1,1,100,0.9,359,0.3,0.026833,-49.63,136,True
cafeWorld,1,1,100,0.9,360,0.3,0.026565,-24.41,130,True
cafeWorld,1,1,100,0.9,361,0.3,0.026299,-18.78,130,True
cafeWorld,1,1,100,0.9,362,0.3,0.026036,-19.09,123,True
cafeWorld,1,1,100,0.9,363,0.3,0.025776,-18.75,164,True
cafeWorld,1,1,100,0.9,364,0.3,0.025518,-28.23,164,True
cafeWorld,1,1,100,0.9,365,0.3,0.025263,-18.81,119,True
cafeWorld,1,1,100,0.9,366,0.3,0.02501,-41.89,145,True
cafeWorld,1,1,100,0.9,367,0.3,0.02476,-18.9,116,True
cafeWorld,1,1,100,0.9,368,0.3,0.024512,-28.21,121,True
cafeWorld,1,1,100,0.9,369,0.3,0.024267,-18.78,135,True
cafeWorld,1,1,100,0.9,370,0.3,0.024025,-21.19,119,True
cafeWorld,1,1,100,0.9,371,0.3,0.023784,-33.31,117,True
cafeWorld,1,1,100,0.9,372,0.3,0.023547,-18.78,116,True
cafeWorld,1,1,100,0.9,373,0.3,0.023311,-19.55,130,True
cafeWorld,1,1,100,0.9,374,0.3,0.023078,-18.77,114,True
